program_id,program_name,affinity_stem_score,affinity_health_science_score,affinity_art_humanities_score,affinity_business_score,affinity_education_score,affinity_agriculture_score,affinity_duration_score,created_datetime,updated_datetime,program_code
e913a52b-1f0b-4ad6-af90-553e4f6811a3,Bachelor of Education Studies,2.00,1.00,3.00,1.00,4.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ED-BoES-01
0bc8b0c0-4f5b-4679-8d78-781ef52fd23c,Bachelor of Science in Business Administration and Accountancy,3.00,0.00,2.00,5.00,0.00,0.00,4.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BBAaA-01
f2f0722c-8fd9-44c2-8f95-869655504a45,Bachelor of Science in Materials Engineering,5.00,1.00,2.00,2.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BMT-01
1f91a0ea-b50c-4765-9f55-322b23c0309c,Bachelor of Science in Metallurgical Engineering,5.00,0.00,2.00,1.00,0.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BRM-01
2ed1aa6f-9326-4ac3-a79b-c0ebede4db27,Bachelor of Science in Applied Physics,5.00,4.00,2.00,1.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BAP-01
625d9799-e38a-4a72-9079-446b82fc3f07,Bachelor of Science in Molecular Biology and Biotechnology,5.00,3.00,2.00,1.00,1.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BMBaB-01
fa0b1f9b-5c97-4238-bd4e-c752ac4a85d8,Bachelor of Science in Geology,5.00,0.00,2.00,1.00,0.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BG-01
8336e913-f1f4-4bbc-9541-5fb4930df30f,Bachelor of Science in Geography,5.00,2.00,3.00,2.00,2.00,4.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BG-04
939b484b-93ee-4eba-9d06-29ae6c1b9617,Bachelor of Science in Community Nutrition,4.00,5.00,3.00,3.00,3.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BCN-01
d14183d5-fc0e-473a-a18e-096fdfe3253b,Bachelor of Science in Clothing Technology,4.00,0.00,4.00,4.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BCT-01
b1cf9754-2a2b-4ab9-be00-e5f24b214331,Bachelor of Science in Pharmaceutical Sciences,5.00,5.00,2.00,4.00,0.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BPS-01
1178a8b0-ddd1-4bb7-b564-da930df0dcf4,Bachelor of Science in Public Health,5.00,5.00,3.00,2.00,3.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BPH-01
e5c426ab-5e34-4058-8727-3e51e820e2c5,Bachelor of Science in Basic Medical Sciences,5.00,5.00,3.00,0.00,1.00,0.00,5.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BBMS-01
d8808553-d38c-49de-89fb-67c869f917b0,Bachelor of Science in Occupational Therapy,3.00,5.00,3.00,2.00,3.00,0.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BOT-01
d0ab3391-b599-4413-ad3c-616166d73481,Bachelor of Science in Speech Pathology,3.00,5.00,4.00,2.00,3.00,0.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BSP-01
78d910de-0bad-48f3-bfee-7fa480d082a2,Doctor of Dental Medicine,5.00,5.00,3.00,2.00,3.00,0.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-DoDM-01
2d8262c3-bfcb-4c7b-be9a-bb7f6d2741e1,Bachelor of Arts in Comparative Literature,2.00,0.00,5.00,0.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BCL-01
8cfe3dcc-c1dd-47d0-9077-7742c475e23a,Bachelor of Arts in Creative Writing,2.00,0.00,5.00,0.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BCW-01
4b2c4133-929a-480c-9c47-2173bf571d60,Bachelor of Arts in English Studies,2.00,0.00,5.00,1.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BES-01
42cdbea6-3226-4e86-8fac-1a53e64ad975,Bachelor of Arts in European Languages,2.00,0.00,5.00,1.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BEL-01
bad2f862-86ed-4316-aa57-1833c5601f7a,Bachelor of Arts in Filipino / Panitikan,2.00,0.00,5.00,0.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BF/P-01
6d2864aa-71c7-4b8b-ae79-92add981bbe4,Bachelor of Arts in Speech Communication,2.00,1.00,5.00,2.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BSC-01
3eacfa5c-75d7-47d6-ad88-fd4995539e08,Bachelor of Arts in Theatre Arts,2.00,1.00,5.00,3.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BTA-01
85a7b893-9e6c-4c33-a1ae-7b725810e93e,Bachelor of Arts in Broadcast Communication,2.00,0.00,5.00,2.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BBC-01
a3a85b2d-f0a9-4c10-8364-e5ae77a5aca0,Bachelor of Arts in Communication Research,3.00,0.00,5.00,2.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BCR-01
14e468de-d3e4-48e3-8d3e-c6f5a71d0ffd,Bachelor of Arts in Film,2.00,0.00,5.00,3.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BF-01
3439492a-9f8c-455e-a522-b5c1b0730846,Bachelor of Arts in Journalism,2.00,0.00,5.00,2.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BJ-01
951d8ca4-af8b-476f-92a4-302ea28df28e,Bachelor of Arts in Anthropology,3.00,1.00,5.00,1.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BA-01
0337ea9f-0fe1-495a-8622-45797a736baf,Bachelor of Arts in Linguistics,2.00,0.00,5.00,0.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BL-01
89c38d3d-9a7a-421b-941a-8ccb2ecbfd63,Bachelor of Arts in Sociology,3.00,1.00,5.00,3.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BS-01
34be7d60-ea8a-4b9f-9c0c-51847ac64182,Bachelor of Arts in Behavioral Sciences,3.00,4.00,5.00,3.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BBS-01
f825b66b-e0ad-4b90-9200-2540760e4444,Bachelor of Arts in Organizational Communication,3.00,1.00,5.00,4.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BOC-01
2a83ca5a-8667-4772-ae35-cd6f706fc661,Bachelor of Arts in Philippine Arts,2.00,0.00,5.00,4.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BPA-01
c286e24d-aa9e-47a6-8149-77bb6c201375,Bachelor of Arts in Multimedia Studies,3.00,0.00,5.00,1.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BMS-01
80cdab09-92d7-4bbd-855b-fbecca5b72c1,Bachelor of Music,2.00,1.00,5.00,1.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BoM-01
fa1117d4-8697-44bb-9784-6f3ad40ad6d5,Bachelor of Science in Community Development,2.00,1.00,4.00,3.00,3.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BCD-01
665910b6-dd51-4055-997a-2b7a181ba9e3,"Bachelor of Science in Hotel, Restaurant and Institution Management (HRIM)",3.00,2.00,3.00,5.00,1.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BHRaIM(-01
56997fed-9f0c-431d-985a-d4c84ce21ea4,Bachelor of Science in Interior Design,3.00,2.00,5.00,3.00,1.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BID-01
6d15d620-3f1c-4bec-81a3-1d956839281f,Bachelor of Science in Sports Science,4.00,5.00,2.00,2.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BSS-01
c797e71e-f520-476e-8734-6935222e9180,Associate in Arts (AA),2.00,0.00,5.00,1.00,1.00,0.00,1.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-AiA(-01
b20a12bf-ed93-4724-89e1-f721f16558d2,Associate in Information Technology (AS IT),5.00,0.00,3.00,3.00,1.00,1.00,1.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-AiIT(I-01
10a3cb96-0292-48ec-95fe-dcad69388b44,AA Digital Entrepreneurship,4.00,0.00,3.00,5.00,0.00,1.00,1.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-ADE-01
76b13a82-73ea-40dd-a486-4b7abee8bbbb,Bachelor of Science in Environmental Planning,4.00,1.00,3.00,3.00,2.00,4.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BEP-01
2e9ff622-5660-45da-82e3-2a421c6e7ee7,Bachelor of Science in Railway Engineering,5.00,0.00,1.00,3.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BRE-01
5a333a0e-135b-4581-8bc6-95d8d0d06399,Bachelor of Arts in Filipinology,1.00,0.00,5.00,1.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BF-04
8d463ac9-21be-443e-bf62-84337c37b560,Bachelor of Arts in Literary & Cultural Studies,1.00,1.00,5.00,2.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BL&CS-01
e21792e6-28ce-4448-9649-6f8586b306af,Bachelor of Performing Arts,1.00,2.00,5.00,2.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BoPA-01
3e741a2f-7753-4313-a43a-7928cefa0c0e,Bachelor in Advertising and Public Relations,1.00,0.00,4.00,5.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BiAaPR-01
6826fddc-d2ba-429f-a0d5-f1cb6c6a18e2,Bachelor of Arts in International Studies,1.00,0.00,4.00,3.00,0.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BIS-01
8e812c38-58cd-4b3f-aa57-98bfa70f48f1,Bachelor of Arts in Political Economy,4.00,0.00,3.00,3.00,0.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BPE-01
f1e9d11f-ed2e-42e7-895f-657027e647ea,Bachelor of Technology and Livelihood Education,3.00,2.00,2.00,3.00,5.00,3.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BoTaLE-01
025784d1-de04-4694-9285-5a89030bcd1b,Bachelor of Science in Applied Mathematics,5.00,1.00,0.00,3.00,0.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BAM-01
adb8a794-ad9f-4465-b054-321ff642c4a6,Bachelor of Science in Cooperatives,2.00,0.00,2.00,5.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BC-01
bc74781e-3496-48d2-99b9-b97de14b2040,Bachelor in Transportation Management,2.00,0.00,2.00,5.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BiTM-01
8347e96f-20f9-4a69-8a49-ff7c4f0ee0d5,Bachelor of Science in Mechatronics Engineering,5.00,1.00,2.00,2.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BME-01
ab1c2e82-c52e-4b2d-8390-f04042c9c660,Bachelor of Science in Agricultural & Biosystems Engineering,5.00,1.00,2.00,2.00,2.00,5.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BA&BE-01
17ca3a81-e4ea-4ca7-a030-6da72ce621e5,Bachelor of Science in Information Technology,5.00,0.00,2.00,1.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BIT-02
fcb215d4-cc07-49c8-a87b-ee2e7031c27d,Bachelor of Science in Computer Science,5.00,0.00,2.00,1.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BCS-01
676ff91b-aa7b-4823-9a05-29a9881000f9,Bachelor of Science in Industrial Technology,5.00,1.00,2.00,3.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BIT-01
66c33d2f-e5ec-4949-8fec-442465e0723c,Bachelor of Science in Medical Laboratory Science,5.00,5.00,2.00,2.00,3.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BMLS-01
a0b80d5f-e104-49f7-a0b6-c98d95e115e9,Bachelor of Science in Development Communication,2.00,2.00,4.00,3.00,4.00,3.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BDC-01
6d682442-731f-4f75-bee2-71b21975982b,Bachelor of Arts in Philosophy,2.00,1.00,5.00,2.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BP-01
8f510c67-ebd1-4d93-9134-2b5b1a517d2c,Bachelor of Science in Social Work,2.00,2.00,3.00,3.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BSW-01
391f9728-f795-494d-8b57-5725a1bdead5,Business Economics,3.00,1.00,4.00,3.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BE-02
a5cf6bd2-229d-4a97-81bf-43a31bcc4de6,Bachelor of Science in Economics,3.00,1.00,4.00,3.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BE-01
3f0c0a28-5790-400c-b851-531f092d4c12,Bachelor of Science in Management Economics,3.00,1.00,3.00,5.00,1.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BME-01
e82ce00d-9547-4d53-bc58-16a1987560f9,Bachelor of Arts in Language and Literature,2.00,1.00,5.00,2.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BLaL-01
198a3da5-3c30-4326-ad69-5ce7245ea576,Bachelor of Arts in History,2.00,0.00,5.00,2.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BH-01
85475331-56ef-4ee9-8805-ea68cadbb4a4,Bachelor of Science in Fisheries,5.00,1.00,2.00,3.00,3.00,5.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AG-BF-01
3be3b912-615d-4e19-a7b7-12985bfffcdf,Doctor of Veterinary Medicine,5.00,5.00,2.00,2.00,2.00,4.00,5.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-DoVM-01
ed5ef64e-a40f-492f-94a2-b9721b429270,Bachelor of Science in Hospitality Management,2.00,2.00,3.00,5.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BHM-01
ba8501a0-7ac2-4142-9b3d-e63a6d755c33,Bachelor of Science in Physics,5.00,1.00,2.00,0.00,1.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BP-01
2273299d-44fa-4599-bb7e-a791d254c4b6,Bachelor of Science in Mathematics,5.00,1.00,2.00,3.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BM-01
b1a4767f-4524-4247-9d78-66e7ce94f8fd,Bachelor of Science in Biology,5.00,3.00,2.00,2.00,3.00,3.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BB-01
2de3c652-8045-408e-9e52-d1b9a7adbe89,Bachelor of Science in Mining Engineering,5.00,2.00,2.00,2.00,1.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BME-04
ec04fffa-2b96-4233-8d3d-bd538867304b,Bachelor of Science in Chemical Engineering,5.00,2.00,2.00,2.00,1.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BCE-01
ec6f3620-6382-4c34-a789-b0d7106798ea,Bachelor of Multimedia Arts,2.00,1.00,5.00,2.00,1.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BoMA-01
d285085a-fb22-4295-8f34-0869dff22985,Bachelor of Science in Pharmacy,5.00,5.00,2.00,3.00,3.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BP-02
584120ac-ce65-4a57-a363-0bbc46b0b8c1,Bachelor of Science in Midwifery,4.00,5.00,2.00,3.00,3.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BM-01
a0d79060-e3ea-4879-b980-0bcf36eb149e,Bachelor of Science in Radiologic Technology,5.00,5.00,2.00,2.00,3.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BRT-01
5951999b-96db-4b68-a8b3-73a9a79d50cd,Bachelor of Science in Nutrition and Dietetics,4.00,5.00,2.00,3.00,3.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BNaD-01
75829c67-965d-4288-aaea-d1e7a501ef3e,Bachelor of Science in Psychology,4.00,3.00,3.00,2.00,2.00,0.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BP-01
5f90dc20-9755-459b-8cc2-8fc41800cc77,Bachelor of Arts in Communication,2.00,1.00,5.00,3.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BC-01
7515106a-16d0-4d84-ad17-f6d13c0df5d1,Bachelor of Arts in Political Science,2.00,0.00,5.00,2.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BPS-01
6dfdd613-42d6-4a4e-88bf-6dd523a50afc,Bachelor of Fine Arts,1.00,0.00,5.00,3.00,3.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BoFA-01
25de1555-2520-4007-ba2a-066e0c2f975a,Bachelor of Arts in Social Sciences,2.00,0.00,5.00,2.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BSS-01
a327b2e0-a285-48a1-8017-8ed063c82f93,Bachelor of Science in Statistics,5.00,1.00,2.00,3.00,1.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BS-01
a87e98bd-6fbd-49b0-8852-61cf27b86bff,Bachelor of Science in Agriculture,4.00,2.00,2.00,3.00,3.00,5.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AG-BA-01
9388ef46-9b26-4cc6-837e-096fb87967fc,Bachelor of Science in Agribusiness Management,4.00,1.00,3.00,5.00,3.00,5.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AG-BAM-01
ee6b386b-2242-4770-89af-4ab37c05d265,Bachelor of Science in Agribusiness,4.00,1.00,3.00,4.00,3.00,5.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AG-BA-02
6cc466e2-3c20-422d-96b9-7c465804b232,Bachelor of Science in Tourism Management,2.00,1.00,3.00,5.00,2.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BTM-01
51f22250-95af-453a-880c-c82e4a3af1ed,Hotel and Restaurant Services,2.00,1.00,3.00,5.00,2.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-HaRS-01
61aeab55-d811-4f8c-a054-d0c50478b161,Bachelor of Science in Food Technology,5.00,2.00,2.00,3.00,2.00,4.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BFT-01
