barangay_id,municipality_name,province_name,region_name,barangay_name,origin_latitude,origin_longitude,created_datetime,updated_datetime
ff2a841a-cba6-4ee5-8785-54937ec46f79,Pozorrubio,Pangasinan,1,Dilan,16.0819000,120.5200000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
5338bd54-b55f-40b9-b587-1f3c4ef21f72,Pozorrubio,Pangasinan,1,Don Benito,16.1352000,120.5024000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
dbe38cbf-6cf3-441f-b5ee-20eb3757fb59,Pozorrubio,Pangasinan,1,Haway,16.0994000,120.4912000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
42d7d775-be18-4a5e-b87c-7ec70755cd19,Pozorrubio,Pangasinan,1,Imbalbalatong,16.1191000,120.5535000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
4ed15bf0-1efe-4963-9c33-038077fae271,Pozorrubio,Pangasinan,1,Inoman,16.1421000,120.5423000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
7cac304a-4d4c-41f9-b6ae-1b0cc83d32a1,Pozorrubio,Pangasinan,1,Laoac,16.1366000,120.5170000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
b216e56d-756f-457a-9582-85aa4c229d8b,Pozorrubio,Pangasinan,1,Maambal,16.0842000,120.4914000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
ac523198-8a76-4d69-9449-a9d9ada8f09d,Pozorrubio,Pangasinan,1,Malasin,16.0923000,120.5258000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
15a97063-3335-4d7a-98e8-bd10da7b884d,Pozorrubio,Pangasinan,1,Malokiat,16.1138000,120.5024000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
ea7815ea-57d4-4d7b-a2eb-2922e08cb5bc,Pozorrubio,Pangasinan,1,Manaol,16.1108000,120.5180000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
2e5886a8-6c2e-4071-976d-01ec38b796e1,Pozorrubio,Pangasinan,1,Nama,16.1301000,120.5460000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
ab3e72a0-590d-486a-a8f8-39f127ad5119,Pozorrubio,Pangasinan,1,Nantangalan,16.0857000,120.5009000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
925065c1-b737-4de8-a197-26ce9847898f,Pozorrubio,Pangasinan,1,Palacpalac,16.1261000,120.5342000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
5b5cf527-a911-4641-81ed-cf31990458b7,Pozorrubio,Pangasinan,1,Palguyod,16.1232000,120.5220000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
585df0df-8abc-40e0-a97b-ee17950cb38e,Pozorrubio,Pangasinan,1,Poblacion I,16.1110000,120.5426000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
409ce6b0-30eb-4617-9ef5-0f538207816f,Pozorrubio,Pangasinan,1,Poblacion II,16.1084000,120.5422000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
55fd7b54-ad2e-41ae-884b-f31a823d1731,Pozorrubio,Pangasinan,1,Poblacion III,16.1110000,120.5459000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
434fdd83-fb17-46b3-830b-18903cd65f1c,Pozorrubio,Pangasinan,1,Poblacion IV,16.1084000,120.5458000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
ede42164-8b7a-4c05-9cbb-8cb60ebd86de,Pozorrubio,Pangasinan,1,Rosario,16.0968000,120.5732000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
58cc81aa-8bf9-436b-ac17-596709cc18b1,Pozorrubio,Pangasinan,1,Sugcong,16.1483000,120.5558000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
4cb5fcc6-8d8a-48c6-be41-d43ed5ca8839,Pozorrubio,Pangasinan,1,Talogtog,16.0996000,120.5381000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
fcabce7d-7adf-4fdb-af2a-ea07d9d62153,Pozorrubio,Pangasinan,1,Tulnac,16.1032000,120.5214000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
a1b80d06-9974-4eea-b35c-a019a3cb43e3,Pozorrubio,Pangasinan,1,Villegas,16.1293000,120.5599000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
